
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 15/Jul/2022 01:59:55PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Fri Jul 15 14:00:07 EDT 2022
Creating test case for Row #       : 939
Notebook                           : Project23.02
Business Function                  : Project23.02
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Pay ICO Capition; Elig for Entire Month
Long Desc                          : Pay ICO Capitation if the member is enrolled for the entire month
Expected Results                   : ICO Capitaiton is paid
Grouping                           : MC CAPITATION
Associated iWI/Defect/CO           : 36074
Associated iWI Type                : Defect
Associated Req ID                  : 36074.01.001
Test Case ID for Row 939           : 41630
Requirement linked for test case   : 41630
Notebook/BF linked for test case   : 41630
Finished at                        : Fri Jul 15 14:00:16 EDT 2022
****************************************************
Started at                         : Fri Jul 15 14:00:16 EDT 2022
Creating test case for Row #       : 940
Notebook                           : Project23.02
Business Function                  : Project23.02
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Pay ICO Capition; Elig for Part of Month
Long Desc                          : Pay ICO Capitation if the member is enrolled for the part of the month
Expected Results                   : ICO Capitaiton is paid
Grouping                           : MC CAPITATION
Associated iWI/Defect/CO           : 36074
Associated iWI Type                : Defect
Associated Req ID                  : 36074.01.001
Test Case ID for Row 940           : 41631
Requirement linked for test case   : 41631
Notebook/BF linked for test case   : 41631
Finished at                        : Fri Jul 15 14:00:24 EDT 2022
****************************************************
Started at                         : Fri Jul 15 14:00:24 EDT 2022
Creating test case for Row #       : 941
Notebook                           : Project23.02
Business Function                  : Project23.02
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Pay ICO Capition; Elig for one day of Month
Long Desc                          : Pay ICO Capitation if the member is enrolled for one day of the month
Expected Results                   : ICO Capitaiton is paid
Grouping                           : MC CAPITATION
Associated iWI/Defect/CO           : 36074
Associated iWI Type                : Defect
Associated Req ID                  : 36074.01.001
Test Case ID for Row 941           : 41632
Requirement linked for test case   : 41632
Notebook/BF linked for test case   : 41632
Finished at                        : Fri Jul 15 14:00:34 EDT 2022
****************************************************
Started at                         : Fri Jul 15 14:00:34 EDT 2022
Creating test case for Row #       : 942
Notebook                           : Project23.02
Business Function                  : Project23.02
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Pay ICO Capition; Elig for one day of Month with special condition
Long Desc                          : Pay ICO Capitation if the member is enrolled for one day of the month
Expected Results                   : ICO Capitaiton is paid
Grouping                           : MC CAPITATION
Associated iWI/Defect/CO           : 36074
Associated iWI Type                : Defect
Associated Req ID                  : 36074.01.001
Test Case ID for Row 942           : 41633
Requirement linked for test case   : 41633
Notebook/BF linked for test case   : 41633
Finished at                        : Fri Jul 15 14:00:42 EDT 2022
****************************************************
Started at                         : Fri Jul 15 14:00:42 EDT 2022
Creating test case for Row #       : 943
Notebook                           : Project23.02
Business Function                  : Project23.02
SAK Participant                    : 640
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : Pay ICO Recon; Elig for Entire Month
Long Desc                          : Pay ICO Recon if the member is enrolled for the entire month
Expected Results                   : ICO Recon is paid
Grouping                           : MC CAPITATION
Associated iWI/Defect/CO           : 36074
Associated iWI Type                : Defect
Associated Req ID                  : 36074.01.001
