
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 24/Jul/2023 02:25:58PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 73
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 81
Total No.of Rows                   : 10
*****************************************************************
Started at                         : Mon Jul 24 14:26:04 EDT 2023
Creating test case for Row #       : 2548
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36342.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'ELIGIBILITY VERIFICATION') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 421
Validation status                  : PASS
Short Desc                         : Two HIPPS code in one search period:POSC
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 866
Owner                              : ROSINA THAKURI
Grouping                           : ELIGIBILITY VERIFICATION
Long Desc                          : Check when the MDS LOC has two HIPPS code. Example, 05/10-I and 5/16-5/30-K.
Expected Results                   : Display both the HIPPS code
Test Case ID for Row 2548          : 44190
Query Execution Time(ms)           : 71
Requirement ID                     : 36342.02.001
Query Execution Time(ms)           : 31
Requirement Type                   : UI-POSC
SAK Requirement Type               : 16
Requirement linked for test case   : 44190
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 44190
Finished at                        : Mon Jul 24 14:26:09 EDT 2023
*****************************************************************
Started at                         : Mon Jul 24 14:26:09 EDT 2023
Creating test case for Row #       : 2549
