
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 17/Jun/2024 03:23:59PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 6
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 171
Total No.of Rows fetched           : 42
*****************************************************************
Started at                         : Mon Jun 17 15:24:05 EDT 2024
Creating test case for Row #       : 5337
Total No.of Columns fetched        : 5
Validation Time(ms)                : 883
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract file naming convention
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound member file naming convention should be in correct format   MAHEA_EVV_Member_YYYYMMDD_HHMMSS.sss.dsv.zip.pgp
Expected Results                   : Validate the Outbound Member file is in correct format as expected.  MAHEA_EVV_Member_YYYYMMDD_HHMMSS.sss.dsv.zip.pgp
Test Case ID for Row 5337          : 47472
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47472
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47472
Finished at                        : Mon Jun 17 15:24:10 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:10 EDT 2024
Creating test case for Row #       : 5338
Total No.of Columns fetched        : 5
Validation Time(ms)                : 580
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract file format
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound member file format Should be in DSV (Delimiter Separated Value) and Pipe(|) delimited.
Expected Results                   : Validate the Outbound Member file format is in DSV (Delimiter Separated Value) and Pipe(|) delimited as expected.
Test Case ID for Row 5338          : 47473
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47473
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47473
Finished at                        : Mon Jun 17 15:24:15 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:15 EDT 2024
Creating test case for Row #       : 5339
Total No.of Columns fetched        : 5
Validation Time(ms)                : 560
TC Validation status               : PASS
Short Desc                         : EVV Outbound Member Extract file frequency
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : EVV Extracts
Long Desc                          : This is to verify the Outbound member file format  frequency should be generated on daily basis and send to SANDATA using MOVEit
Expected Results                   : Validate the  Outbound Member file format is generated on Daily basis and Send to SANDATA using MOVEit as expected.
Test Case ID for Row 5339          : 47474
Total No.of Columns fetched        : 1
Requirement ID                     : 37705.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 47474
Notebook                           : EVV Testing
Business Function                  : EVV Member Extract Testing
Notebook/BF linked for test case   : 47474
Finished at                        : Mon Jun 17 15:24:20 EDT 2024
*****************************************************************
Started at                         : Mon Jun 17 15:24:20 EDT 2024
Creating test case for Row #       : 5340
Total No.of Columns fetched        : 5
Validation Time(ms)                : 555
TC Validation status               : PASS
Short Desc                         : EVV Benefit Plans in the Outbound Member Extract
Env                                : M
Subsystem                          : Member Management
