
***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP started 10/May/2022 12:39:17PM***
*****                                         *****
**********                               **********
****************                   ****************
***************************************************
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
***************************************************
Started at                         : Tue May 10 12:39:25 EDT 2022
Creating test case for TC Row      : 913
Notebook                           : Project23.01
Business Function                  : Project23.01
SAK Participant                    : 750
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : MTM Pnl, To PCP w/RETRO End date
Long Desc                          : When a PCP Affiliated to an ACOA has a Retro end date (Date before the Run Date) , make sure "Transfer PCP ID" Pop-up search under PCP To PCP Mass Transfer Maintenance Panel does not display that PCP.
Expected Results                   : PCP To PCP Mass Transfer Maintenance Panel does not display the PCP which has a Retro end date on "Transfer PCP ID" Pop-up search.
Grouping                           : MC PANELS
Associated WI/Defect/CO            : 35834
Associated WI Type                 : Work Item
Associated Req ID                  : 35834.01.002
Test Case ID for Row 913           : 41374
Requirement linked for test case   : 41374
Notebook/BF linked for test case   : 41374
Finished at                        : Tue May 10 12:39:34 EDT 2022
***************************************************
Started at                         : Tue May 10 12:39:34 EDT 2022
Creating test case for TC Row      : 914
Notebook                           : Project23.01
Business Function                  : Project23.01
SAK Participant                    : 750
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : MTM Pnl, To PCP w/Run Date
Long Desc                          : When a PCP Affiliated to an ACOA has a end date equal to Run date, make sure "Transfer PCP ID" Pop-up search under PCP To PCP Mass Transfer Maintenance Panel does not display that PCP.
Expected Results                   : PCP To PCP Mass Transfer Maintenance Panel does not display the PCP which has a end date equals to Run date on "Transfer PCP ID" Pop-up search.
Grouping                           : MC PANELS
Associated WI/Defect/CO            : 35834
Associated WI Type                 : Work Item
Associated Req ID                  : 35834.01.002
Test Case ID for Row 914           : 41375
Requirement linked for test case   : 41375
Notebook/BF linked for test case   : 41375
Finished at                        : Tue May 10 12:39:44 EDT 2022
***************************************************
Started at                         : Tue May 10 12:39:44 EDT 2022
Creating test case for TC Row      : 915
Notebook                           : Project23.01
Business Function                  : Project23.01
SAK Participant                    : 750
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : MTM Pnl, To PCP w/Future date
Long Desc                          : When a PCP Affiliated to an ACOA has an end date in future (not open-ended), make sure "Transfer PCP ID" Pop-up search under PCP To PCP Mass Transfer Maintenance Panel does not display that PCP.
Expected Results                   : PCP To PCP Mass Transfer Maintenance Panel does not display the PCP which has an end date in future on "Transfer PCP ID" Pop-up search.
Grouping                           : MC PANELS
Associated WI/Defect/CO            : 35834
Associated WI Type                 : Work Item
Associated Req ID                  : 35834.01.002
Test Case ID for Row 915           : 41376
Requirement linked for test case   : 41376
Notebook/BF linked for test case   : 41376
Finished at                        : Tue May 10 12:39:54 EDT 2022
***************************************************
Started at                         : Tue May 10 12:39:54 EDT 2022
Creating test case for TC Row      : 916
Notebook                           : Project23.01
Business Function                  : Project23.01
SAK Participant                    : 750
Env                                : M
Subsystem                          : Managed Care
Short Desc                         : REM Pnl, To PCP w/Future date
Long Desc                          : When a PCP Affiliated to an ACOA has a Retro end date (Date before the Run Date), make sure "Transfer PCP ID" Pop-up search under Region Enrollment Maintenance Panel does not display that PCP.
Expected Results                   : Region Enrollment Maintenance Panel does not display the PCP which has a Retro end date on "Transfer PCP ID" Pop-up search.
Grouping                           : MC PANELS
Associated WI/Defect/CO            : 35834
