
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 12/Dec/2024 04:24:13PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
SQL Statement                         : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) and a.ind_status != 'P' order by a.req_row asc
No.of Cols                            : 8
Query Execution Time(ms)              : 46
Total No.of Rows fetched              : 13
*****************************************************************
Started at                            : Thu Dec 12 16:24:18 EST 2024
Creating requirement for Row #        : 89
Validation Time(ms)                   : 482
Requirement Validation status         : PASS
Requirement ID                        : 38221.01.001
Requirement Name                      : Create a DCR to move the dentaquest members
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Create a DCR script to identify the members who are enrolled to Dentaquest (PID/SL 110111117A) & transfer those members to a new dental provider "Benecare" with PID/SL 110211392A with effective XX/XX/2025.
SAK Req for Row 89                    : 14598
Finished at                           : Thu Dec 12 16:24:22 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:22 EST 2024
Creating requirement for Row #        : 90
Validation Time(ms)                   : 473
Requirement Validation status         : PASS
Requirement ID                        : 38221.02.005
Requirement Name                      : CW & Maximus will do the needed config changes
Requirement Type                      : Informational
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : Before assignment transfers can happen there will  be a need of other configurations changes which will be done by CW for the new dental provider Benecare (PIDSL- 10211392A).  CW will esnure that the provider has the appropriate set up in MMIS before the DCR is run.
1. CW will ensure Benecare PIDSL is  configured on these tables T_PMP_SVC_LOC/ T_PMP_PANEL_SIZE/T_MC_PMP_ENRL_RGN etc for the enrollments to work 
2. CW will setup the Benecare PIDSL-10211392A to receive 834s.
SAK Req for Row 90                    : 14599
Finished at                           : Thu Dec 12 16:24:26 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:26 EST 2024
Creating requirement for Row #        : 91
Validation Time(ms)                   : 466
Requirement Validation status         : PASS
Requirement ID                        : 38221.03.010
Requirement Name                      : DNTL assignment plans
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
Requirement Narrative                 : For the members moving from Dentaquest to Benecare, member should move to the DNTL assignment plan that maps to their richest aid cat. 
NOTE: There could be a scenario where the eligbility could have changed during the day DCR runs. Ensure that the member gets transferred to correct DNTL plan based on the current active benefit plan.
SAK Req for Row 91                    : 14600
Finished at                           : Thu Dec 12 16:24:30 EST 2024
*****************************************************************
Started at                            : Thu Dec 12 16:24:30 EST 2024
Creating requirement for Row #        : 92
Validation Time(ms)                   : 466
Requirement Validation status         : PASS
Requirement ID                        : 38221.03.015
Requirement Name                      : Dentaquest member with open end date
Requirement Type                      : Batch
Requirement Subsystem                 : Managed Care
