
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Nov/2024 05:25:35PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/15/2024
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 108
Total No.of Rows fetched              : 40
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Mon Nov 18 17:25:52 EST 2024
Creating test case for Row #          : 5636
Validation Time(ms)                   : 482
TC Validation status                  : PASS
Short Desc                            : New link: CNS Notice Request Search
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify there is a link for CNS Notice Request Search.
Expected Results                      : In MMIS, under Reports & Letters section a new link "CNS Notice Request Search" should be available to access CNS Notices.
Test Case ID for Row 5636             : 47932
Requirement ID                        : 37822.01.001
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47932
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47932
Finished at                           : Mon Nov 18 17:25:57 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:25:57 EST 2024
Creating test case for Row #          : 5637
Validation Time(ms)                   : 419
TC Validation status                  : PASS
Short Desc                            : CNS Notice Request Search link: Subsystems
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify "CNS Notice Request Search" link is available for all the functional groups- Claims, ESPDT, Financial, HIPAA privacy,  Managed care, Member, PAS, Prior Authorization, Provider, Referral & TPL".
Expected Results                      : In MMIS, under all subsystems/functional groups -Claims, ESPDT, Financial, HIPAA privacy,  Managed care, Member, PAS, Prior Authorization, Provider, Referral & TPL" the new link "CNS Notice Request Search" should be available under Reports & Letters section.
Test Case ID for Row 5637             : 47933
Requirement ID                        : 37822.01.001
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47933
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47933
Finished at                           : Mon Nov 18 17:26:01 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:01 EST 2024
Creating test case for Row #          : 5638
Validation Time(ms)                   : 433
TC Validation status                  : PASS
Short Desc                            : Rpts & Letters Tab: ManagedCare subsystem
Env                                   : M
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : NOTICE PANEL
Long Desc                             : Verify there is a tab Reports & Letters
Expected Results                      : In MMIS, under "Managed Care" section tab  Reports & Letters should be available.
Test Case ID for Row 5638             : 47934
Requirement ID                        : 37822.01.001
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47934
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47934
Finished at                           : Mon Nov 18 17:26:05 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:05 EST 2024
Creating test case for Row #          : 5639
Validation Time(ms)                   : 423
TC Validation status                  : PASS
Short Desc                            : CNS Notice Request Search Panel
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 777
Owner                                 : NAGARAJU KONDISETTI
Grouping                              : NOTICE PANEL
Long Desc                             : A new CNS notice request search panel should be added for the CNS notices. Navigation - RPTS & LETTERS> Notices > CNS Notice Request Search > Search Criteria
Expected Results                      : validate that all the fields display correctly upon click.
Test Case ID for Row 5639             : 47935
Requirement ID                        : 37822.01.005
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47935
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47935
Finished at                           : Mon Nov 18 17:26:09 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:09 EST 2024
Creating test case for Row #          : 5640
Validation Time(ms)                   : 443
TC Validation status                  : PASS
Short Desc                            : Search Criteria Panel empty fields
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
Long Desc                             : Click on the Search Button with all empty fields.
Expected Results                      : Should display "***No records found***"
Test Case ID for Row 5640             : 47936
Requirement ID                        : 37822.01.010
Requirement Type                      : UI-Base System
SAK Requirement Type                  : 17
Requirement linked for test case      : 47936
Notebook                              : CNS Notices
Business Function                     : CNS Notices
Notebook/BF linked for test case      : 47936
Finished at                           : Mon Nov 18 17:26:13 EST 2024
*****************************************************************
Started at                            : Mon Nov 18 17:26:13 EST 2024
Creating test case for Row #          : 5641
Validation Time(ms)                   : 410
TC Validation status                  : PASS
Short Desc                            : Search Criteria Panel single field
Env                                   : M
Subsystem                             : Member Management
SAK Participant                       : 967
Owner                                 : TARUN ANNE
Grouping                              : NOTICE PANEL
