
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 04/Apr/2024 09:24:02AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 6
SQL Statement                      : select a.req_row, replace(a.id_req, CHR(9),'') id_req, replace(a.name_req, CHR(9),'') name_req, a.type_req, a.subsystem_req, nvl(a.rtm_req, ' '), replace(a.narrative_req, CHR(9),'') narrative_req, trim(b.nam_owner) nam_owner from load_req a, object_owner b where a.sak_req is null and upper(b.nam_owner) = upper(a.owner_req) order by a.req_row asc
No.of Cols                         : 8
Query Execution Time(ms)           : 39
Total No.of Rows fetched           : 36
*****************************************************************
Started at                         : Thu Apr 04 09:24:09 EDT 2024
Creating requirement for Row #     : 4
Total No.of Columns fetched        : 6
Validation Time(ms)                : 444
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.001
Requirement Name                   : MCE Definition
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : MCE segments are MSTD, MSTDA, MFAS, MFASA, CRPLS, CRPLA, MSKSC, PACE, SCO, ICO
SAK Req for Row 4                  : 13644
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:12 EDT 2024
*****************************************************************
Started at                         : Thu Apr 04 09:24:12 EDT 2024
Creating requirement for Row #     : 5
Total No.of Columns fetched        : 6
Validation Time(ms)                : 449
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.003
Requirement Name                   : BH-Only Definition
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : BH-Only segments are BH, CBHI1, CBHI2 with no overlapping segments MSTD, MSTDA, MFAS, MFASA, CRPLS, CRPLA, MSKSC, PACE, SCO, ICO, ACOB, PCCB/CPCCB with ACOB, PCCP/CPPCC, BH with ACOB/PCCP, CPBH with ACOB/CPPCC.
SAK Req for Row 5                  : 13645
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:16 EDT 2024
*****************************************************************
Started at                         : Thu Apr 04 09:24:16 EDT 2024
Creating requirement for Row #     : 6
Total No.of Columns fetched        : 6
Validation Time(ms)                : 456
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.005
Requirement Name                   : Contiguous Segment Definition
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : A segment is contiguous if its effective date is the next day after the original end date of a segment closed or historied for OOS and is a type defined in Contiguous Segments Types Definition.
SAK Req for Row 6                  : 13646
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:20 EDT 2024
*****************************************************************
Started at                         : Thu Apr 04 09:24:20 EDT 2024
Creating requirement for Row #     : 7
Total No.of Columns fetched        : 6
Validation Time(ms)                : 447
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.007
Requirement Name                   : Contiguous Segment Types Definition
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : Contiguous segment types are MSTD, MSTDA, MFAS, MFASA, CRPLS, CRPLA, MSKSC, PACE, SCO, ICO, ACOB, PCCB/CPCCB with ACOB, PCCP/CPPCC, BH with ACOB/PCCP, CPBH with ACOB/CPPCC.
SAK Req for Row 7                  : 13647
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:23 EDT 2024
*****************************************************************
Started at                         : Thu Apr 04 09:24:23 EDT 2024
Creating requirement for Row #     : 8
Total No.of Columns fetched        : 6
Validation Time(ms)                : 408
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.009
Requirement Name                   : Non Contiguous Segments Definition
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : Non contiguous segments are: (1) BH-Only segments (2) any contiguous segment contiguous to a BH-Only enrollment, (3) any other Managed Care assignment plan not mentioned in MCE Definition, or BH-Only Definition, or Contiguous Segment Types.
SAK Req for Row 8                  : 13648
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:27 EDT 2024
*****************************************************************
Started at                         : Thu Apr 04 09:24:27 EDT 2024
Creating requirement for Row #     : 9
Total No.of Columns fetched        : 6
Validation Time(ms)                : 418
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.011
Requirement Name                   : Segment End Dates by Managed Care Program
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : OOS end date rules by Managed Care program are defined in requirements 36881.06.005 and 36881.06.010
SAK Req for Row 9                  : 13649
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:31 EDT 2024
*****************************************************************
Started at                         : Thu Apr 04 09:24:31 EDT 2024
Creating requirement for Row #     : 10
Total No.of Columns fetched        : 6
Validation Time(ms)                : 458
Requirement Validation status      : PASS
Requirement ID                     : 36881.20.013
Requirement Name                   : Batch OOS Stop Reason Code
Requirement Type                   : Informational
Requirement Subsystem              : Managed Care
Requirement RTM                    : 73
Requirement Narrative              : Batch OOS Stop Reason code is defined in requirement 36881.11.003, unless otherwise noted in a disenrollment or history requirement.
SAK Req for Row 10                 : 13650
Total No.of Columns fetched        : 1
Finished at                        : Thu Apr 04 09:24:34 EDT 2024
