
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 27/Jul/2022 10:34:53AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Wed Jul 27 10:35:03 EDT 2022
Creating test case for Row #       : 1003
Short Desc                         : Enroll ACO member to CSA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : MC ENROLLMENTS
Long Desc                          : Enroll a MSTDA/MFASA/CRPLA member, Age:0-20, to CSA through SU Panel. Check if all the CSA CP providers are displayed in the PMP srch for ACO members
Expected Results                   : Member is successfully enrolled in CSA Plan.
Test Case ID for Row 1003          : 41722
Associated Req ID                  : 33860.01.001
Requirement linked for test case   : 41722
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41722
Finished at                        : Wed Jul 27 10:35:08 EDT 2022
****************************************************
Started at                         : Wed Jul 27 10:35:08 EDT 2022
Creating test case for Row #       : 1004
Short Desc                         : Enroll MCO member to CSA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 750
Owner                              : SAROJ THAKUR
Grouping                           : MC ENROLLMENTS
Long Desc                          : Enroll a MSTD/MFAS/CRPLS member, Age:0-20, to CSA through SU Panel. Check if all the CSA CP providers are displayed in the PMP srch for MCO members
Expected Results                   : Member is successfully enrolled in CSA Plan.
Test Case ID for Row 1004          : 41723
Associated Req ID                  : 33860.01.001
Requirement linked for test case   : 41723
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41723
Finished at                        : Wed Jul 27 10:35:11 EDT 2022
****************************************************
Started at                         : Wed Jul 27 10:35:11 EDT 2022
Creating test case for Row #       : 1005
Short Desc                         : Enroll PCCP/BH member to CSA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : MC ENROLLMENTS
Long Desc                          : Enroll a PCCP/BH,ACOB/PCCB/BH,CPCCP/CPBH member, Age:0-20, to CSA through SU Panel. Check if all the CSA CP providers are displayed in the PMP srch for PCCP members
Expected Results                   : Member is successfully enrolled in CSA Plan.
Test Case ID for Row 1005          : 41724
Associated Req ID                  : 33860.01.001
Requirement linked for test case   : 41724
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41724
Finished at                        : Wed Jul 27 10:35:14 EDT 2022
****************************************************
Started at                         : Wed Jul 27 10:35:14 EDT 2022
Creating test case for Row #       : 1006
Short Desc                         : Enroll BH only members to CSA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 759
Owner                              : PRIYA KANTAMNENI
Grouping                           : MC ENROLLMENTS
Long Desc                          : Enroll a BH alone/CBHI1/CBHI2 member, Age:0-20, to CSA through SU Panel. Check if all the CSA CP providers are displayed in the PMP srch for BH members
Expected Results                   : Member is successfully enrolled in CSA Plan.
Test Case ID for Row 1006          : 41725
Associated Req ID                  : 33860.01.001
Requirement linked for test case   : 41725
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41725
Finished at                        : Wed Jul 27 10:35:18 EDT 2022
****************************************************
Started at                         : Wed Jul 27 10:35:18 EDT 2022
Creating test case for Row #       : 1007
Short Desc                         : Enroll FFS member to CSA
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 750
