
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Jan/2024 04:03:16PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Cred SQL                           : select a.host_url, a.user_id, a.passkey MIP_KEY, a.password MIP_PWD, b.passkey USER_KEY, b.password USER_PWD from v_user_login a, v_user_login b where a.type = 'MIP' and b.type = 'System' and a.days_to_reset_pwd > 2 and b.days_to_reset_pwd > 2
Query Execution Time(ms)           : 38
Total No.of Columns fetched        : 6
MIP URL                            : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 104
Total No.of Rows fetched           : 14
*****************************************************************
Started at                         : Wed Jan 10 16:03:21 EST 2024
Creating test case for Row #       : 4660
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.01.010') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER INTERFACES') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Total No.of Columns fetched        : 5
Validation Time(ms)                : 424
Validation status                  : PASS
Short Desc                         : Disability value DA to "Determined Disabled
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER INTERFACES
Long Desc                          : Validate member extract jobs member  ELGD057, ELGD059 and ELGD065. The description of the disability value is changed from DA to "Determined Disabled"
Expected Results                   : Extracts ELGD057, ELGD059 and ELGD065 should have description "Determined Disabled" instead of DA.
Test Case ID for Row 4660          : 46932
Query Execution Time(ms)           : 67
Total No.of Columns fetched        : 1
Requirement ID                     : 37383.01.010
Query Execution Time(ms)           : 33
Total No.of Columns fetched        : 2
Requirement Type                   : Interfaces
SAK Requirement Type               : 18
Requirement linked for test case   : 46932
Notebook                           : Project 24.02 Fixes
Business Function                  : Project 24.02 Fixes
Notebook/BF linked for test case   : 46932
Finished at                        : Wed Jan 10 16:03:26 EST 2024
*****************************************************************
Started at                         : Wed Jan 10 16:03:26 EST 2024
Creating test case for Row #       : 4661
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '37383.01.011') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Member Management') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'MEMBER INTERFACES') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project 24.02 Fixes') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Total No.of Columns fetched        : 5
Validation Time(ms)                : 436
Validation status                  : PASS
Short Desc                         : Name change from DA to Determined  Diasbled
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 967
Owner                              : TARUN ANNE
Grouping                           : MEMBER INTERFACES
Long Desc                          : Changing the member webservice by the user ID, who has the  role showing SSA data cannot be seen, then the description of the disabled value is shown as 'Determined Disabled' in the demographic segment. Task 1: Disabled member Task 2: Non- disabled member
