
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 22/Aug/2023 11:51:31AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 41
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 96
Total No.of Rows                   : 25
*****************************************************************
Started at                         : Tue Aug 22 11:51:37 EDT 2023
Creating test case for Row #       : 4214
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36923.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'ProjectCY23-5') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'I') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 74
Validation Time(ms)                : 576
Validation status                  : PASS
Short Desc                         : CBHC - CT B, medicare only
Env                                : I
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 962
Owner                              : RENUKA CHALLA
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" CT B, PT C4" Payer is Medicare " 1 payer present on the claim " T1040 Procedure code & HA  mod present on 1 detail" CBHC Bundle proc cde (grp 201) on at least 1 detail" Non-CBHC proc code on at least 1 detail
Expected Results                   : " Payer paid Amt from the CBHC Bundled proc cde dtl should accumulate for the T1040 dtls line" CBHC Bundle proc cde dtl should pay $0" Line with T1040 will have a TPL repricing method `D' (Masshealth allowed - payer paid amt)." Edit 2642 should be posted on the detail" Non-CHBC proc cde dtl should price per TPL rules
Test Case ID for Row 4214          : 46043
Query Execution Time(ms)           : 62
Requirement ID                     : 36923.02.001
Query Execution Time(ms)           : 81
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 46043
Notebook                           : ProjectCY23-5
Business Function                  : ProjectCY23-5
