
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 27/Mar/2025 07:09:15AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 03/20/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
*****************************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 138
Total No.of Rows fetched              : 40

*****************************************************************
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Thu Mar 27 07:09:23 EDT 2025
Creating test case for Row #          : 6020
Validation Time(ms)                   : 399
TC Validation status                  : PASS
Short Desc                            : Allow ICO POSC Enrollment - No Active Comprehensive TPL
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 640
Owner                                 : MARK MERLET
Grouping                              : POSC Enrollments
Long Desc                             : Allow valid ICO POSC Enrollments on the POSC if the member does not have active comprehensive TPL. Throw edit if the member has active comprehensive TPL.
Expected Results                      : Member without Active Comprehensive TPL is allowed to enroll into ICO if the member has no other edits. Member receives edit if the member has active comprehensive TPL.
Test Case ID for Row 6020             : 48591
Requirement ID                        : 37999.120.030
Requirement Type                      : UI-POSC
SAK Requirement Type                  : 16
Requirement linked for test case      : 48591
Notebook                              : Project25.04
