
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 18/Sep/2023 01:29:19PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 09/13/2023
Cred SQL                           : select a.host_url, a.user_id, a.passkey MIP_KEY, a.password MIP_PWD, b.passkey USER_KEY, b.password USER_PWD from v_user_login a, v_user_login b where a.type = 'MIP' and b.type = 'System' and a.days_to_reset_pwd > 2 and b.DAYS_TO_RESET_PWD > 2
Query Execution Time(ms)           : 89
MIP URL                            : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 138
Total No.of Rows fetched           : 26
*****************************************************************
Started at                         : Mon Sep 18 13:29:27 EDT 2023
Creating test case for Row #       : 4477
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 66
Validation Time(ms)                : 717
Validation status                  : PASS
Short Desc                         : Member Month First Time PN Pmts, MCO
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 930
Owner                              : USHA BUSANNAGARI
Grouping                           : Batch
Long Desc                          : Setup MCO Member with change in Aid Cat Group. Verify member is paid with PN cap payments for the dates when the aid cat change occured.
Expected Results                   : Member is paid with PN cap payments for the dates from when the aid cat change occured.
Test Case ID for Row 4477          : 46421
Query Execution Time(ms)           : 159
Requirement ID                     : 33507.01.003
Query Execution Time(ms)           : 62
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 46421
Notebook                           : Project24.02
Business Function                  : Project24.02
Notebook/BF linked for test case   : 46421
Finished at                        : Mon Sep 18 13:29:32 EDT 2023
*****************************************************************
Started at                         : Mon Sep 18 13:29:32 EDT 2023
Creating test case for Row #       : 4478
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '33507.01.003') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.02') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
