
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 19/Apr/2023 08:57:05AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 54
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
MIP Username                       : rvattumi
User Name                          : rvattumilli
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) wi_type, trim(a.id_req) id_req, f.nam req_type, f.sak_req_type from rvattumi.load_tc a, co_participant b, co c, co_type d, requirement e, requirement_type f where c.sak_csr = a.wi_test_case and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and d.sak_csr_type = c.sak_csr_type and e.sak_req_type = f.sak_req_type and trim(a.id_req) = trim(e.id_req) and testcase_id is null order by tc_row asc
No.of Cols                         : 16
Query Execution Time(ms)           : 146
Total No.of Rows                   : 44
****************************************************
Started at                         : Wed Apr 19 08:57:14 EDT 2023
Creating test case for Row #       : 1852
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 54
Validation Time(ms)                : 536
Validation status                  : PASS
Short Desc                         : MCO/ACO/MBHP Date Range Parms
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 01/01/2020 - 12/31/2022
Expected Results                   : Parms are correctly set
Test Case ID for Row 1852          : 43117
Query Execution Time(ms)           : 61
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43117
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43117
Finished at                        : Wed Apr 19 08:57:19 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:19 EDT 2023
Creating test case for Row #       : 1853
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36054.01.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Managed Care') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Batch') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'PostDeathCapitationRecoupment') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 31
Validation Time(ms)                : 521
Validation status                  : PASS
Short Desc                         : SCO/PACE Date Range Parms
Env                                : M
Subsystem                          : Managed Care
SAK Participant                    : 92
Owner                              : SUSAN MATTES
Grouping                           : Batch
Long Desc                          : 01/01/2016 - 12/31/2021
Expected Results                   : Parms are correctly set
Test Case ID for Row 1853          : 43118
Query Execution Time(ms)           : 61
Requirement ID                     : 36054.01.002
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 43118
Notebook                           : PostDeathCapitationRecoupment
Business Function                  : PostDeathCapitationRecoupment
Notebook/BF linked for test case   : 43118
Finished at                        : Wed Apr 19 08:57:23 EDT 2023
****************************************************
Started at                         : Wed Apr 19 08:57:23 EDT 2023
