
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 10/Aug/2023 05:44:27PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 66
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 110
Total No.of Rows                   : 1570
*****************************************************************
Started at                         : Thu Aug 10 17:44:41 EDT 2023
Creating test case for Row #       : 2559
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 45
Validation Time(ms)                : 567
Validation status                  : PASS
Short Desc                         : Search Criteria
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Search Criteria" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> search --> Search Criteria</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2559          : 44344
Query Execution Time(ms)           : 60
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44344
Finished at                        : Thu Aug 10 17:44:44 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:44:44 EDT 2023
Creating test case for Row #       : 2560
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 34
Validation Time(ms)                : 445
Validation status                  : PASS
Short Desc                         : Claim Detail Maintenance
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Claim Detail Maintenance" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Claim Detail --> Claim Detail Maintenance</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2560          : 44345
Query Execution Time(ms)           : 70
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44345
Finished at                        : Thu Aug 10 17:44:47 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:44:47 EDT 2023
Creating test case for Row #       : 2561
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'Claims Panels') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'AWS BaseApp') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 427
Validation status                  : PASS
Short Desc                         : Adjustment Reference Information
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 639
Owner                              : RABIK SHRESTHA
Grouping                           : Claims Panels
Long Desc                          : Verify Panel: "Adjustment Reference Information" is accessible or not. If the panel accepts inputs, verify input and click search or save the data. If input data is valid than it generates data/reports. <b> Path: MMIS --> Claims --> DentalClaimInformation --> Dental Claim --> Adjustment Reference Information --> Adjustment Reference Information</b>
Expected Results                   : Verify panel is accessible and data is displayed or reports are generated.
Test Case ID for Row 2561          : 44346
Query Execution Time(ms)           : 69
Notebook                           : AWSCloudMigration
Business Function                  : AWS BaseApp
Notebook/BF linked for test case   : 44346
Finished at                        : Thu Aug 10 17:44:50 EDT 2023
*****************************************************************
Started at                         : Thu Aug 10 17:44:50 EDT 2023
Creating test case for Row #       : 2562
