
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 08/Mar/2023 09:43:45AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 108
****************************************************
Started at                         : Wed Mar 08 09:43:53 EST 2023
Creating test case for Row #       : 1739
Validation Time(ms)                : 2499
Validation status                  : PASS
Short Desc                         : Race description changes for existing values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Query T_CDE_RACE and validate description for ASIAN, BLACK, WHITE.Validate description in Race related data panel (Reference > Related data > Codes > Race)
Expected Results                   : Race description in T_CDE_RACE and Race related data panel to reflect the following.ASIAN- DSC_RACE= "ASIAN"BLACK- DSC_RACE= "Black or African American"WHITE- DSC_RACE= "White"
Test Case ID for Row 1739          : 42842
Associated Req ID                  : 36495.01.001
Requirement linked for test case   : 42842
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42842
Validation Time(ms)                : 6914
Finished at                        : Wed Mar 08 09:44:00 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:00 EST 2023
Creating test case for Row #       : 1740
Validation Time(ms)                : 3266
Validation status                  : PASS
Short Desc                         : New Race values
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Validate new Race values and descriptions in T_CDE_RACE and Race related data panel.
Expected Results                   : Race value and description in T_CDE_RACE and Race related data panel to reflect the following.CDE_RACE= "HAWAII" DSC_RACE= "Native Hawaiian or Other Pacific Islander"CDE_RACE= "OTHER" DSC_RACE= "Some other race"CDE_RACE= "A-CNTA" DSC_RACE= "Choose not to answer"CDE_RACE= "D-KNOW" DSC_RACE= "Don't Know"
Test Case ID for Row 1740          : 42843
Associated Req ID                  : 36495.01.002
Requirement linked for test case   : 42843
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42843
Validation Time(ms)                : 7641
Finished at                        : Wed Mar 08 09:44:07 EST 2023
****************************************************
Started at                         : Wed Mar 08 09:44:07 EST 2023
Creating test case for Row #       : 1741
Validation Time(ms)                : 2364
Validation status                  : PASS
Short Desc                         : New mem multiple Race and Ethnicity values-MHO
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 904
Owner                              : KATHY LAU
Grouping                           : Batch
Long Desc                          : Incoming transaction for new member that inlcudes the following:Source agency- MHORace- 5 values (mix of new and existing valid values)Ethnicity- 5 values (mix of new and existing valid values)
