
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/May/2024 09:54:24AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 6
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 240
Total No.of Rows fetched           : 81
*****************************************************************
Started at                         : Thu May 23 09:54:33 EDT 2024
Creating test case for Row #       : 5205
Total No.of Columns fetched        : 5
Validation Time(ms)                : 488
TC Validation status               : PASS
Short Desc                         : New fields and values for Print Type
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : Verify a new table "T_CDE_COMM_PRINT " exists in MMIS database
Expected Results                   : The table "T_CDE_COMM_PRINT" should exist in MMIS database with below all new values and descriptions.  Field name: cde_print_type  Value: REG Description: Regular  Value: LRG Description: Large Print  Value: BRAILLE Description: Braille 
Test Case ID for Row 5205          : 47311
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47311
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47311
Finished at                        : Thu May 23 09:54:37 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:54:37 EDT 2024
Creating test case for Row #       : 5206
Total No.of Columns fetched        : 5
Validation Time(ms)                : 472
TC Validation status               : PASS
Short Desc                         : DB print type agency Lower, Transaction agency Higher
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a SSA member with any cde_print_type field.  2)Upload xml file for the same member from MHO or HIX with the same print type as DB.  3)Upload xml file for the same member from MHO or HIX with the different print type stored in DB.
Expected Results                   : 1) Member created with cde_print_type stored in t_re_communication table, cde_agency_print stored as SSA.   2)No changes to  cde_print_type and cde_agency_print updated to MHO or HIX.  3) cde_print_type is updated to incoming transaction in  t_re_communication  and cde_agency_print stored as MHO or HIX.   Check a_t_re_communication for the changes.
Test Case ID for Row 5206          : 47312
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47312
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
Notebook/BF linked for test case   : 47312
Finished at                        : Thu May 23 09:54:42 EDT 2024
*****************************************************************
Started at                         : Thu May 23 09:54:42 EDT 2024
Creating test case for Row #       : 5207
Total No.of Columns fetched        : 5
Validation Time(ms)                : 426
TC Validation status               : PASS
Short Desc                         : DB print type agency Higher, Transaction agency Lower
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 945
Owner                              : EKTA MATHUR
Grouping                           : Batch
Long Desc                          : 1)Create a MHO or HIX member with any cde_print_type field.  2)Upload xml file for the same member from SSA with the same print type as DB.  3)Upload xml file for the same member from SSA with the different print type stored in DB.
Expected Results                   : 1) Member created with cde_print_type stored in t_re_communication table, cde_agency_print stored as MHO or HIX.   2)No changes to  cde_print_type and cde_agency_print.  3) No changes to  cde_print_type and cde_agency_print.  Check a_t_re_communication for the changes.
Test Case ID for Row 5207          : 47313
Total No.of Columns fetched        : 1
Requirement ID                     : 37519.01.005
Total No.of Columns fetched        : 2
Requirement Type                   : Batch
SAK Requirement Type               : 12
Requirement linked for test case   : 47313
Notebook                           : 2024 July CNS Release
Business Function                  : 2024 July CNS Release
