
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Jun/2023 03:03:06PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Query Execution Time(ms)           : 86
URL                                : http://mmis.techkc.ehs.state.ma.us/zMIP/utils/PortalLogin.asp
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, replace(a.nam, CHR(9),' ') as nam, replace(a.dsc, CHR(9),' ') as dsc, replace(a.dsc_expect, CHR(9),' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' '), tc_row, trim(d.dsc) wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr = a.wi_test_case and d.sak_csr_type = c.sak_csr_type and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and testcase_id is null order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 127
Total No.of Rows                   : 43
****************************************************
Started at                         : Fri Jun 16 15:03:16 EDT 2023
Creating test case for Row #       : 2026
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 47
Validation Time(ms)                : 503
Validation status                  : PASS
Short Desc                         : CT A, Pricing method E, Edit 2647
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: A" Billing PT: I~09" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2647
Test Case ID for Row 2026          : 43466
Query Execution Time(ms)           : 64
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 83
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43466
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43466
Finished at                        : Fri Jun 16 15:03:22 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:22 EDT 2023
Creating test case for Row #       : 2027
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 38
Validation Time(ms)                : 489
Validation status                  : PASS
Short Desc                         : CT A, Pricing method B, Edit 2646
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:"Claim Type: A"Billing PT: I~23 24 25 26 27 60 69 70 71 72 73 74 76 82"Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2646
Test Case ID for Row 2027          : 43467
Query Execution Time(ms)           : 68
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 28
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43467
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43467
Finished at                        : Fri Jun 16 15:03:28 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:28 EDT 2023
Creating test case for Row #       : 2028
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 43
Validation Time(ms)                : 624
Validation status                  : PASS
Short Desc                         : CT B, Pricing method E, Edit 2643
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:"Claim Type: B"Billing PT: I~86"Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method EEdit 2643
Test Case ID for Row 2028          : 43468
Query Execution Time(ms)           : 79
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 44
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43468
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43468
Finished at                        : Fri Jun 16 15:03:33 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:33 EDT 2023
Creating test case for Row #       : 2029
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 40
Validation Time(ms)                : 557
Validation status                  : PASS
Short Desc                         : CT B, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: B" Billing PT: I~01 02 03 04 05 06 08 09 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 44 45 46 48 49 50 51 52 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 87 89 91 92 95 96 97 98 99 A6 A7 A9 B8 B9 C1 C2" Carrier: E~2222
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2029          : 43469
Query Execution Time(ms)           : 98
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 36
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43469
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43469
Finished at                        : Fri Jun 16 15:03:40 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:40 EDT 2023
Creating test case for Row #       : 2030
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.002') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 50
Validation Time(ms)                : 549
Validation status                  : PASS
Short Desc                         : CT B, Pricing method Z, Edit 2562
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: B" Billing PT: I~07 40 41 42 43 47" Carrier: E~2222" COB Flags: I~P~1-1~E~P~0-7" CARC Grop/Code:I~PR/96 PR/204 PR/35 PR/119 PR/149 PR/222~1-99~E~PR/96  PR/204 PR/35 PR/119 PR/149 PR/222~0-99
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method ZEdit 2562
Test Case ID for Row 2030          : 43470
Query Execution Time(ms)           : 68
Requirement ID                     : 36583.02.002
Query Execution Time(ms)           : 37
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43470
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43470
Finished at                        : Fri Jun 16 15:03:46 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:46 EDT 2023
Creating test case for Row #       : 2031
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 35
Validation Time(ms)                : 468
Validation status                  : PASS
Short Desc                         : CT B, Pricing method Z, Edit 2562, Multiple payers
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: B" Billing PT: I~07 40 41 42 43 47" Carrier: E~2222" COB Flags: I~P~1-1~E~P~0-7" CARC Grop/Code:I~PR/96 PR/204 PR/35 PR/119 PR/149 PR/222~1-99~E~PR/96  PR/204 PR/35 PR/119 PR/149 PR/222~0-99Claim has multiple payers and the CARC from the 2nd payer do not match the criteria.
Expected Results                   : The claim should not match the rule in DL103 and post 2511.
Test Case ID for Row 2031          : 43471
Query Execution Time(ms)           : 62
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 33
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43471
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43471
Finished at                        : Fri Jun 16 15:03:51 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:51 EDT 2023
Creating test case for Row #       : 2032
Validate TC SQL                    : select case when (select count(*) from requirement e where trim(e.id_req) = '36583.02.001') = 1 then 1 else 0 end as req, case when (select count(*) from subsystem_area f where trim(f.nam) = 'Claims Adjudication and Pricing') = 1 then 1 else 0 end as subsystem, case when (select count(*) from test_case_grouping g where trim(g.nam) = 'CLAIMS PROCESSING') = 1 then 1 else 0 end as grpng, case when (select count(*) from groop h where trim(h.nam_group) = 'Project24.01') = 1 then 1 else 0 end as bf, case when (select count(*) from environment i where trim(i.ind_environment) = 'M') = 1 then 1 else 0 end as env from dual
Query Execution Time(ms)           : 39
Validation Time(ms)                : 998
Validation status                  : PASS
Short Desc                         : CT B, Pricing method B, Edit 2641
Env                                : M
Subsystem                          : Claims Adjudication and Pricing
SAK Participant                    : 337
Owner                              : RAHUL YALAMANCHILI
Grouping                           : CLAIMS PROCESSING
Long Desc                          : Submit a claim with the following criteria:" Claim Type: B" Billing PT: I~07 40 41 42 43 47" Carrier: E~2222" CARC Group/Code:E~PR/96 PR/204 PR/35 PR/119 PR/149 PR/222~0-99" COB Flags: I~P~1-1~E~P~0-7
Expected Results                   : The claim should pass the rule in DL 103. The claim should post the following:TPL pricing method BEdit 2641
Test Case ID for Row 2032          : 43472
Query Execution Time(ms)           : 62
Requirement ID                     : 36583.02.001
Query Execution Time(ms)           : 29
Requirement Type                   : Batch-Claims Engine
SAK Requirement Type               : 13
Requirement linked for test case   : 43472
Notebook                           : Project24.01
Business Function                  : Project24.01
Notebook/BF linked for test case   : 43472
Finished at                        : Fri Jun 16 15:03:57 EDT 2023
****************************************************
Started at                         : Fri Jun 16 15:03:57 EDT 2023
Creating test case for Row #       : 2033
