
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 06/Mar/2023 03:22:31PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 395
****************************************************
Started at                         : Mon Mar 06 15:22:41 EST 2023
Creating test case for Row #       : 1392
Validation status                  : PASS
Short Desc                         : New table T_RE_MDS_AUDIT
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify a new table "T_RE_MDS_AUDIT" exists in MMIS database
Expected Results                   : The table "T_RE_MDS_AUDIT" should exist in MMIS database
Test Case ID for Row 1392          : 42527
Associated Req ID                  : 36269.02.003
Requirement linked for test case   : 42527
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42527
Finished at                        : Mon Mar 06 15:22:49 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:22:49 EST 2023
Creating test case for Row #       : 1393
Validation status                  : PASS
Short Desc                         : T_RE_MDS_AUDIT table columns
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Veriy "T_RE_MDS_AUDIT" table columns
Expected Results                   : "T_RE_MDS_AUDIT" should have the following columnsSAK_PROVCDE_SERVICE_LOCCDE_LOC_NEW_SCORENAM_AUDITOR  CDE_ORG_AUDITOR DTE_AUDITTXT_COMMENTS_AUDITORIND_MDS_RECEIVEDDTE_RECEIVEDCDE_REASON_AUDITID_UNIQUE
Test Case ID for Row 1393          : 42528
Associated Req ID                  : 36269.02.003
Requirement linked for test case   : 42528
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42528
Finished at                        : Mon Mar 06 15:22:56 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:22:56 EST 2023
Creating test case for Row #       : 1394
Validation status                  : PASS
Short Desc                         : New table T_RE_MDS_AUDIT_REASON
Env                                : M
Subsystem                          : Member Management
SAK Participant                    : 777
Owner                              : NAGARAJU KONDISETTI
Grouping                           : MEMBER MAINTENANCE
Long Desc                          : Verify a new table "T_RE_MDS_AUDIT_REASON" exists in MMIS database
Expected Results                   : The table "T_RE_MDS_AUDIT_REASON" should exist in MMIS database
Test Case ID for Row 1394          : 42529
Associated Req ID                  : 36269.02.003
Requirement linked for test case   : 42529
Notebook                           : Project23.04
Business Function                  : Project23.04
Notebook/BF linked for test case   : 42529
Finished at                        : Mon Mar 06 15:23:04 EST 2023
****************************************************
Started at                         : Mon Mar 06 15:23:04 EST 2023
Creating test case for Row #       : 1395
Validation status                  : PASS
Short Desc                         : T_RE_MDS_AUDIT_REASON columns
