
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 23/Sep/2022 09:38:42AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
****************************************************
Started at                         : Fri Sep 23 09:38:51 EDT 2022
Creating test case for Row #       : 1105
Short Desc                         : Provider Message panel- exercise field validations for Pre-Login
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : In Provider Message panel for Pre-Login, validate field validation error messages trigger properly.
Expected Results                   : Error messages shall display appropriately.
Test Case ID for Row 1105          : 41965
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41965
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41965
Finished at                        : Fri Sep 23 09:38:56 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:38:56 EDT 2022
Creating test case for Row #       : 1106
Short Desc                         : Provider Message panel-exercise field validations for Post-Login
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : In Provider Message panel for Post-Login, validate field validation error messages trigger properly.
Expected Results                   : Error messages shall display appropriately.
Test Case ID for Row 1106          : 41966
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41966
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41966
Finished at                        : Fri Sep 23 09:38:59 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:38:59 EDT 2022
Creating test case for Row #       : 1107
Short Desc                         : Provider Message panel-exercise field validations for Letter
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : In Provider Message panel for Letter, validate field validation error messages trigger properly.
Expected Results                   : Error messages shall display appropriately.
Test Case ID for Row 1107          : 41967
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41967
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41967
Finished at                        : Fri Sep 23 09:39:02 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:39:02 EDT 2022
Creating test case for Row #       : 1108
Short Desc                         : Provider Message panel-exercise field validations for Report
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : In Provider Message panel for Report, validate field validation error messages trigger properly.
Expected Results                   : Error messages shall display appropriately.
Test Case ID for Row 1108          : 41968
Associated Req ID                  : 36029.01.001
Requirement linked for test case   : 41968
Notebook                           : Project23.02
Business Function                  : Project23.02
Notebook/BF linked for test case   : 41968
Finished at                        : Fri Sep 23 09:39:04 EDT 2022
****************************************************
Started at                         : Fri Sep 23 09:39:04 EDT 2022
Creating test case for Row #       : 1109
Short Desc                         : Provider Message panel-Pre-Login-msg to: All Providers
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : Base Panels
Long Desc                          : Messaging Channel: Web Portal Pre-Login - send msg - to: All Providers
Expected Results                   : Message shall be saved and available in POSC .(Before login into POSC, verify able to see messages sent to all providers)(Post login into POSC, a provider will be able to see messages sent to all providers)
Test Case ID for Row 1109          : 41969
Associated Req ID                  : 36029.01.001
