
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 14/Dec/2022 11:24:08AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, a.dsc, a.dsc_expect, a.grpng, a.wi_test_case, tc_row, trim(d.dsc) WI_TYPE, trim(a.id_req) ID_REQ from rvattumi.load_tc a, co_participant b, co c, co_type d where upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(a.owner) and c.sak_csr = a.wi_test_case and d.SAK_CSR_TYPE = c.SAK_CSR_TYPE and testcase_id is null order by id_req asc, tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 107
****************************************************
Started at                         : Wed Dec 14 11:24:17 EST 2022
Creating test case for Row #       : 1246
Short Desc                         : Provider Info optimistic support for add data under equal child pnls
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : PROVIDER PANELS
Long Desc                          : Verify concurrent same Provider add data for Provider Information on equal child panels using Chrome and Edge.
Expected Results                   : A notification should be triggered that a record exists in the database for the same Provider.
Test Case ID for Row 1246          : 42272
Associated Req ID                  : 36222.01.001
Requirement linked for test case   : 42272
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42272
Finished at                        : Wed Dec 14 11:24:21 EST 2022
****************************************************
Started at                         : Wed Dec 14 11:24:21 EST 2022
Creating test case for Row #       : 1247
Short Desc                         : Provider Info optimistic support for add data under distinct child pnls
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : PROVIDER PANELS
Long Desc                          : Verify concurrent same Provider add data for Provider Information on distinct child panels using Chrome and Edge.
Expected Results                   : A notification should be triggered that a record exists in the database for the same Provider.
Test Case ID for Row 1247          : 42273
Associated Req ID                  : 36222.01.001
Requirement linked for test case   : 42273
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42273
Finished at                        : Wed Dec 14 11:24:24 EST 2022
****************************************************
Started at                         : Wed Dec 14 11:24:24 EST 2022
Creating test case for Row #       : 1248
Short Desc                         : Provider Info optimistic support for edit data under equal child pnls
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : PROVIDER PANELS
Long Desc                          : Verify concurrent same Provider edit data for Provider Information on equal child panels using Chrome and Edge.
Expected Results                   : A notification should be triggered that a record exists in the database for the same Provider.
Test Case ID for Row 1248          : 42274
Associated Req ID                  : 36222.01.001
Requirement linked for test case   : 42274
Notebook                           : Project23.03
Business Function                  : Project23.03
Notebook/BF linked for test case   : 42274
Finished at                        : Wed Dec 14 11:24:27 EST 2022
****************************************************
Started at                         : Wed Dec 14 11:24:27 EST 2022
Creating test case for Row #       : 1249
Short Desc                         : Provider Info optimistic support for edit data under distinct child pnls
Env                                : M
Subsystem                          : J2EE Framework
SAK Participant                    : 781
Owner                              : RAJESH VATTUMILLI
Grouping                           : PROVIDER PANELS
Long Desc                          : Verify concurrent same Provider edit data for Provider Information on distinct child panels using Chrome and Edge.
Expected Results                   : A notification should be triggered that a record exists in the database for the same Provider.
