
***************************************************
****************                   ****************
**********                               **********
*****                                         *****
***Job: LoadTCMIP started 07/Feb/2022 01:42:24PM***
*****                                         *****
**********                               **********
****************                   ****************
***************************************************
***************************************************
Started at                         : Mon Feb 07 13:42:34 EST 2022
Creating test case for TC Row      : 813
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update effective date on 'MHO' from CURRENT to RETRO
Long Desc                          : Update the effective date of eligibility /aid cat rows under one benefit plan affiliated to 'MHO' from CURRENT to RETRO date thru UI panel.
Expected Results                   : The efective date of MHO agency affiliation is updated to retro date on the UI Panel. Effective date on corresponding agency affilication row in "t_re_agency_aff " is updated to Retro date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 813           : 41126
Notebook linked for test case      : 41126
Work item/CO linked for test case  : 41126
Finished at                        : Mon Feb 07 13:42:51 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:42:51 EST 2022
Creating test case for TC Row      : 814
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update effective date on 'MHO' from RETRO to current
Long Desc                          : Update the effective date of eligibility /aid cat rows under one benefit plan affiliated to 'MHO' from RETRO to CURRENT date thru UI panel.
Expected Results                   : *The efective date of MHO agency affiliation is updated to Current date on the UI Panel
*Effective date on corresponding agency affilication row in "t_re_agency_aff " is updated to Current date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 814           : 41127
Notebook linked for test case      : 41127
Work item/CO linked for test case  : 41127
Finished at                        : Mon Feb 07 13:43:09 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:43:09 EST 2022
Creating test case for TC Row      : 815
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update effective date on 'SSA' from CURRENT to FUTURE
Long Desc                          : Update the effective date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from CURRENT to FUTURE date thru UI panel.
Expected Results                   : *The efective date of SSA agency affiliation is updated to FUTURE date on the UI Panel
*Effective date on corresponding agency affilication row in "t_re_agency_aff " is updated to FUTURE date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 815           : 41128
Notebook linked for test case      : 41128
Work item/CO linked for test case  : 41128
Finished at                        : Mon Feb 07 13:43:25 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:43:25 EST 2022
Creating test case for TC Row      : 816
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update effective date on 'SSA' from RETRO to FUTURE
Long Desc                          : Update the effective date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from RETRO to FUTURE date thru UI panel.
Expected Results                   : *The efective date of SSA agency affiliation is updated to FUTURE date on the UI Panel
*Effective date on corresponding agency affilication row in "t_re_agency_aff " is updated to FUTURE date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 816           : 41129
Notebook linked for test case      : 41129
Work item/CO linked for test case  : 41129
Finished at                        : Mon Feb 07 13:43:40 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:43:40 EST 2022
Creating test case for TC Row      : 817
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Do Not Update effective date on 'HIX' from CURRENT to FUTURE
Long Desc                          : NOT update the effective date from current to future on 'HIX' through UI Panel if there is another aid cat row associated to that agency that has retro effective date.
Expected Results                   : *The efective date of 'HIX' agency affilication is not updated.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 817           : 41130
Notebook linked for test case      : 41130
Work item/CO linked for test case  : 41130
Finished at                        : Mon Feb 07 13:43:57 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:43:57 EST 2022
Creating test case for TC Row      : 818
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Do Not Update effective date on 'HIX' from FUTURE to CURRENT
Long Desc                          : NOT update the effective date from future to current on 'HIX' through UI Panel if there is another aid cat row associated to that agency that has retro effective date.
Expected Results                   : *The efective date of 'HIX' agency affilication is not updated.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 818           : 41131
Notebook linked for test case      : 41131
Work item/CO linked for test case  : 41131
Finished at                        : Mon Feb 07 13:44:13 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:44:13 EST 2022
Creating test case for TC Row      : 819
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Do not update effective date
Long Desc                          : Do not update agency affilication if there is no manual update through UI panel
Expected Results                   : *Agency affiliation Effective data is not updated when there is no manual update to the effective date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 819           : 41132
Notebook linked for test case      : 41132
Work item/CO linked for test case  : 41132
Finished at                        : Mon Feb 07 13:44:29 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:44:29 EST 2022
Creating test case for TC Row      : 820
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Insert New Agency Affilication
Long Desc                          : Insert new agency affilication when the new eligibility row is added under a same benefit plan thru UI
Expected Results                   : *A new agency affilication is reflected on UI panel.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 820           : 41133
Notebook linked for test case      : 41133
Work item/CO linked for test case  : 41133
Finished at                        : Mon Feb 07 13:44:45 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:44:45 EST 2022
Creating test case for TC Row      : 821
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Display Agency Affilication with no gaps
Long Desc                          : Display the agency affilication from Least to highest time period when a new agency row added through via UI Panel for an exisitng agency but with no gaps in time periods.
Expected Results                   : *Agency affilication is displayed from least to higest.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 821           : 41134
Notebook linked for test case      : 41134
Work item/CO linked for test case  : 41134
Finished at                        : Mon Feb 07 13:45:02 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:45:02 EST 2022
Creating test case for TC Row      : 822
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'MHO' from CURRENT to RETRO
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'MHO' from CURRENT to RETRO date thru UI panel.
Expected Results                   : *The end date of MHO agency affiliation is updated to retro date on the UI Panel
*end date on corresponding agency affilication row in "t_re_agency_aff " is updated to Retro date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 822           : 41135
Notebook linked for test case      : 41135
Work item/CO linked for test case  : 41135
Finished at                        : Mon Feb 07 13:45:17 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:45:17 EST 2022
Creating test case for TC Row      : 823
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'MHO' from RETRO to current
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'MHO' from RETRO to CURRENT date thru UI panel.
Expected Results                   : *The end date of MHO agency affiliation is updated to Current date on the UI Panel
*end date on corresponding agency affilication row in "t_re_agency_aff " is updated to Current date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 823           : 41136
Notebook linked for test case      : 41136
Work item/CO linked for test case  : 41136
Finished at                        : Mon Feb 07 13:45:33 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:45:33 EST 2022
Creating test case for TC Row      : 824
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'SSA' from CURRENT to FUTURE
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from CURRENT to FUTURE date thru UI panel.
Expected Results                   : *The end date of SSA agency affiliation is updated to FUTURE date on the UI Panel
*End date on corresponding agency affilication row in "t_re_agency_aff " is updated to FUTURE date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 824           : 41137
Notebook linked for test case      : 41137
Work item/CO linked for test case  : 41137
Finished at                        : Mon Feb 07 13:45:48 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:45:48 EST 2022
Creating test case for TC Row      : 825
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'SSA' from RETRO to FUTURE
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from RETRO to FUTURE date thru UI panel.
Expected Results                   : *The end date of SSA agency affiliation is updated to FUTURE date on the UI Panel
*End date on corresponding agency affilication row in "t_re_agency_aff " is updated to FUTURE date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 825           : 41138
Notebook linked for test case      : 41138
Work item/CO linked for test case  : 41138
Finished at                        : Mon Feb 07 13:46:03 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:46:03 EST 2022
Creating test case for TC Row      : 826
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'SSA' from FUTURE to CURRENT
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from FUTURE to CURRENT date thru UI panel.
Expected Results                   : *The end date of SSA agency affiliation is updated to CURRENT date on the UI Panel
*End date on corresponding agency affilication row in "t_re_agency_aff " is updated to CURRENT date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 826           : 41139
Notebook linked for test case      : 41139
Work item/CO linked for test case  : 41139
Finished at                        : Mon Feb 07 13:46:19 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:46:19 EST 2022
Creating test case for TC Row      : 827
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'SSA' from FUTURE to RETRO
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from FUTURE to RETRO date thru UI panel.
Expected Results                   : *The end date of SSA agency affiliation is updated to RETRO date on the UI Panel
*End date on corresponding agency affilication row in "t_re_agency_aff " is updated to RETRO date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 827           : 41140
Notebook linked for test case      : 41140
Work item/CO linked for test case  : 41140
Finished at                        : Mon Feb 07 13:46:34 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:46:34 EST 2022
Creating test case for TC Row      : 828
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 777
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update end date on 'SSA' from FUTURE to FUTURE
Long Desc                          : Update the end date of eligibility /aid cat rows under one benefit plan affiliated to 'SSA' from FUTURE to FUTURE date thru UI panel.
Expected Results                   : *The end date of SSA agency affiliation is updated to FUTURE date on the UI Panel
*End date on corresponding agency affilication row in "t_re_agency_aff " is updated to FUTURE date.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 828           : 41141
Notebook linked for test case      : 41141
Work item/CO linked for test case  : 41141
Finished at                        : Mon Feb 07 13:46:49 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:46:49 EST 2022
Creating test case for TC Row      : 829
Notebook                           : Project22.04
Business Function                  : Project22.04
SAK Participant                    : 781
Env                                : M
Subsystem                          : Member Management
Short Desc                         : Update agency on aid cat
Long Desc                          : Update agency on aid cat to different agency.
Expected Results                   : The efective date and end date of new agency affiliation is updated as per the aid cat dates on the UI Panel. Effective date and end date on corresponding agency affilication row in "t_re_agency_aff " is updated as per the aid cat dates. Insert new record in affiliation if it creates a gap.
Grouping                           : Member Management
Associated WI/Defect/CO            : 35294
Associated WI Type                 : Change Order
Test Case ID for Row 829           : 41142
Notebook linked for test case      : 41142
Work item/CO linked for test case  : 41142
Finished at                        : Mon Feb 07 13:47:04 EST 2022
***************************************************
Started at                         : Mon Feb 07 13:47:04 EST 2022
