
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 16/Dec/2024 09:29:53AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 11/18/2024
****************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 155
Total No.of Rows fetched              : 12
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Mon Dec 16 09:29:58 EST 2024
Creating test case for Row #          : 5782
Validation Time(ms)                   : 505
TC Validation status                  : PASS
Short Desc                            : Validate Notice Req for new member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : External Interfaces
Long Desc                             : Create a brand-new member  with PCC enrolled Plan for  E7 pilot notice. Verify after job ran the member got picked up and REQUEST got created in JSON format and sent to CNS. Validate  the callback response  is sent from CNS as Acknowledgement. Validate the callback response is sent with generated status Validate the Notice is generated successfully.
Expected Results                      : Validate for brand new PCC enrolled member ,Notice is generated successfully as expected
Test Case ID for Row 5782             : 48113
Requirement ID                        : 37817-01-002
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48113
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48113
Finished at                           : Mon Dec 16 09:30:03 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:03 EST 2024
Creating test case for Row #          : 5783
Validation Time(ms)                   : 485
TC Validation status                  : PASS
Short Desc                            : Validate Notice Req for existing member
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : External Interfaces
Long Desc                             : Select already existing member with PCC enrolled Plan  for E7 pilot notice with. Verify after job ran the member got picked up and REQUEST got created in JSON format and sent to CNS. Verify the callback is sent from CNS as Acknowledgement. Validate the callback response is sent with generated status Verify the Notice is generated successfully.
Expected Results                      : Validate the for existing PCC enrolled member ,Notice is generated successfully as expected.
Test Case ID for Row 5783             : 48114
Requirement ID                        : 37817-01-002
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48114
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48114
Finished at                           : Mon Dec 16 09:30:08 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:08 EST 2024
Creating test case for Row #          : 5784
Validation Time(ms)                   : 497
TC Validation status                  : PASS
Short Desc                            : Validate Notice View Request
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : External Interfaces
Long Desc                             : Validate the callback received from CNS has document id and response is in generated status. Validate the request was sent from CNS to EDM with object id. Validate from UI-notice id link is available so EDM object id is created, then View PDF format file and request should be viewed successfully. Note: Notice Request can be viewed from Webservices using notice-id.
Expected Results                      : Verify notice View request is processed successfully.
Test Case ID for Row 5784             : 48115
Requirement ID                        : 37817-03-002
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48115
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48115
Finished at                           : Mon Dec 16 09:30:14 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:14 EST 2024
Creating test case for Row #          : 5785
Validation Time(ms)                   : 502
TC Validation status                  : PASS
Short Desc                            : Validate no ICD version and Payload version in JSON
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 962
Owner                                 : RENUKA CHALLA
Grouping                              : External Interfaces
Long Desc                             : Validate the JSON request created doesnt include elements-ICD version and Payload version.
Expected Results                      : Verify JSON request created without ICD version and Payload version successfully.
Test Case ID for Row 5785             : 48116
Requirement ID                        : 37817-01-003
Requirement Type                      : Informational
SAK Requirement Type                  : 24
Requirement linked for test case      : 48116
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48116
Finished at                           : Mon Dec 16 09:30:19 EST 2024
*****************************************************************
Started at                            : Mon Dec 16 09:30:19 EST 2024
Creating test case for Row #          : 5786
Validation Time(ms)                   : 503
TC Validation status                  : PASS
Short Desc                            : Response for Valid Creds
Env                                   : 8
Subsystem                             : Managed Care
SAK Participant                       : 947
Owner                                 : THOMAS STONE
Grouping                              : External Interfaces
Long Desc                             : Create a member with PCCP in order to trigger E7 notice. Verify that a request has been made and the request is in JSON format. Validate that the callback response is received from CNS is ACCEPTED (202).
Expected Results                      : Verify that the callback response is ACCEPTED (202) indicating valid credentials and the notice is generated successfully.
Test Case ID for Row 5786             : 48117
Requirement ID                        : 37817-02-001
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48117
Notebook                              : 2025 CNS Pilot
Business Function                     : 2025 CNS Pilot
Notebook/BF linked for test case      : 48117
