
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 13/Jun/2024 10:15:19AM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                 : 04/02/2024
Total No.of Columns fetched        : 6
Link Notebook/Business Function    : true
Link Requirement                   : true
Link WI/Defect/CO                  : false
SQL Statement                      : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, replace(a.dsc, CHR(9),'') as dsc, replace(a.dsc_expect, CHR(9),'') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) order by tc_row asc
No.of Cols                         : 14
Query Execution Time(ms)           : 295
Total No.of Rows fetched           : 36
*****************************************************************
Started at                         : Thu Jun 13 10:15:24 EDT 2024
Creating test case for Row #       : 5301
Total No.of Columns fetched        : 5
Validation Time(ms)                : 470
TC Validation status               : PASS
Short Desc                         : Security  create provider with email address already in active AIMS account.
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Under Azure authentication, MMIS Security attempts to create a provider user with an email address already existing in an active AIMS account.
Expected Results                   : The new user add fails because  the email address already exists
Test Case ID for Row 5301          : 47436
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47436
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47436
Finished at                        : Thu Jun 13 10:15:29 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:29 EDT 2024
Creating test case for Row #       : 5302
Total No.of Columns fetched        : 5
Validation Time(ms)                : 517
TC Validation status               : PASS
Short Desc                         : Internal users are not affected
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : As a regression test, verify that internal users are not affected by the implementation of Primary User and Backup User roles.
Expected Results                   : Internal users can be created without any errors.
Test Case ID for Row 5302          : 47437
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47437
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47437
Finished at                        : Thu Jun 13 10:15:33 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:33 EDT 2024
Creating test case for Row #       : 5303
Total No.of Columns fetched        : 5
Validation Time(ms)                : 477
TC Validation status               : PASS
Short Desc                         : Primary User & Backup User" role name is displayed
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
Long Desc                          : Verify that the "Primary User & Backup User" role name is displayed per requirement in the following panels: Base App - [Roles] - [Security] - [Roles] Base App - [Roles] - [Security] - [Roles] - [Roles Maintenance] Base App - [Users] - [User Maintenance] - [Providers] -[Provider Maintenance] - [Provider Roles] - [Role Maintenance]
Expected Results                   : Primary User & Backup User role shall be displayed in the Role Maintenance panel.
Test Case ID for Row 5303          : 47438
Total No.of Columns fetched        : 1
Requirement ID                     : 37069.01.001
Total No.of Columns fetched        : 2
Requirement Type                   : Database
SAK Requirement Type               : 21
Requirement linked for test case   : 47438
Notebook                           : 2024 July Release
Business Function                  : 2024 July Release
Notebook/BF linked for test case   : 47438
Finished at                        : Thu Jun 13 10:15:37 EDT 2024
*****************************************************************
Started at                         : Thu Jun 13 10:15:37 EDT 2024
Creating test case for Row #       : 5304
Total No.of Columns fetched        : 5
Validation Time(ms)                : 467
TC Validation status               : PASS
Short Desc                         : Scurity users cannot add more than 2 POSC primary users
Env                                : I
Subsystem                          : Security Management
SAK Participant                    : 925
Owner                              : ALLAN LEWIS
Grouping                           : SECURITY PANEL
