
****************************************************
*****************                  *****************
***********                              ***********
******                                        ******
***Job: LoadTCMIP started 01/Apr/2025 06:21:43PM****
******                                        ******
***********                              ***********
*****************                  *****************
****************************************************

Last Modified Date                    : 04/01/2025
Override TC Validation                : false
Override Req Validation               : true
Submit Data                           : true
Log Debug Messages                    : false
*****************************************************************
*****************************************************************
SQL Statement                         : select a.nb, a.nb_bf, b.sak_participant, upper(trim(b.nam_first)||' '||trim(b.nam_last)) owner, a.env, a.subsystem_tc, a.nam, nvl(replace(a.dsc, CHR(9),''), ' ') as dsc, nvl(replace(a.dsc_expect, CHR(9),''), ' ') as dsc_expect, a.grpng, nvl(trim(a.wi_test_case), ' ') wi_test_case, tc_row, nvl(trim(d.dsc), ' ') wi_type, nvl(trim(a.id_req), ' ') id_req from rvattumi.load_tc a, co_participant b, co c, co_type d where c.sak_csr(+) = a.wi_test_case and d.sak_csr_type(+) = c.sak_csr_type and testcase_id is null and upper(trim(b.nam_first)||' '||trim(b.nam_last)) = upper(trim(a.owner)) and a.ind_status != 'P' order by tc_row asc
No.of Cols                            : 14
Query Execution Time(ms)              : 97
Total No.of Rows fetched              : 15
*****************************************************************
Link Notebook/Business Function       : true
Link Requirement                      : true
Link WI/Defect/CO                     : false
*****************************************************************
Started at                            : Tue Apr 01 18:21:54 EDT 2025
Creating test case for Row #          : 6236
Validation Time(ms)                   : 414
TC Validation status                  : PASS
Short Desc                            : Error handling MMIS-Myservices
Env                                   : 8
Subsystem                             : General System
SAK Participant                       : 945
Owner                                 : EKTA MATHUR
Grouping                              : MEMBER INTERFACES
Long Desc                             : Ensure that any technical error with MMIS and myservices connection is handled successfully.
Expected Results                      : MMIS should return the error code when the connection between MMIS and myservices fails.
Test Case ID for Row 6236             : 48818
Requirement ID                        : 38127.01.005
Requirement Type                      : Web Service
SAK Requirement Type                  : 23
Requirement linked for test case      : 48818
Notebook                              : 2025 CNS Group 1
Business Function                     : 2025 CNS Group 1
Notebook/BF linked for test case      : 48818
